No.,Tax Code,Company Name,Issuance Date
1,9000000045,Microsoft Regional Sales Pte Ltd,24/03/2022
2,9000000052,"iHerb, LLC",30/03/2022
3,9000000077,Netflix Pte. Ltd.,31/03/2022
4,9000000084,TIKTOK PTE. LTD.,04/04/2022
5,9000000091,Blizzard Entertainment Inc,06/04/2022
6,9000000101,Educational Testing Service,13/04/2022
7,9000000119,EZVIZ INTERNATIONAL LIMITED,18/04/2022
8,9000000126,LinkedIn Singapore Pte. Ltd.,18/04/2022
9,9000000133,"Samsung Electronics Co., Ltd.",27/04/2022
10,9000000140,KLOOK TRAVEL TECHNOLOGY LIMITED,27/04/2022
11,9000000158,IMAGE FUTURE INVESTMENT (HK) LIMITED,28/04/2022
12,9000000165,"Huawei Services (Hong Kong) Co., Limited",29/04/2022
13,9000000172,TRAVELOKA SERVICES PTE.LTD.,30/04/2022
14,9000000197,Spotify AB,05/05/2022
15,9000000207,Cricut Inc,06/05/2022
16,9000000260,PIPO (HK) Limited,20/05/2022
17,9000000278,2C2P PTE.LTD,24/05/2022
18,9000000285,FACEBOOK PAYMENTS INTERNATIONAL LIMITED,27/05/2022
19,9000000292,META PLATFORMS TECHNOLOGIES IRELAND LIMITED,27/05/2022
20,9000000302,Hostinger PTE Ltd.,27/05/2022
21,9000000327,META PLATFORMS IRELAND LIMITED,27/05/2022
22,9000000334,CGTrader UAB,30/05/2022
23,9000000341,MCAFEE IRELAND LIMITED,01/06/2022
24,9000000359,Canva Pty Ltd,23/06/2022
25,9000000366,eBay Marketplaces GmbH,28/06/2022
26,9000000373,Bloomberg L.P.,11/07/2022
27,9000000380,MORRIS SHIPPING INTERNATIONAL LIMITED,20/07/2022
28,9000000398,University of Auckland,29/07/2022
29,9000000408,TOKGISTIC PTE. LTD.,11/08/2022
30,9000000415,Google Asia Pacific Pte Ltd,15/08/2022
31,9000000447,PADDLE.COM MARKET LIMITED,05/09/2022
32,9000000454,Bloomberg Finance Singapore L.P.,13/09/2022
33,9000000461,ETSY IRELAND,13/09/2022
34,9000000479,Verifone Payments B.V.,21/09/2022
35,9000000486,Apple Distribution International Limited,29/09/2022
36,9000000493,"DialogEdu, LLC",10/10/2022
37,9000000422,Fenix International Limited,18/10/2022
38,9000000503,"Shen Yun Zuo Pin, Inc.",09/11/2022
39,9000000510,"The Chancellor, Masters, and Scholars of the University of Cambridge",14/11/2022
40,9000000528,"NBA Digital Services International, Inc.",23/11/2022
41,9000000535,Trinity College London Press Limited,23/11/2022
42,9000000542,"TRADINGVIEW, INC.",25/11/2022
43,9000000567,"ZOOM COMMUNICATIONS, INC.",10/01/2023
44,9000000574,University of London,19/01/2023
45,9000000581,Galactic Entertainment NFTs Limited,19/01/2023
46,9000000599,Alaio Inc.,06/02/2023
47,9000000616,TENCENT MUSIC ENTERTAINMENT HONG KONG LIMITED,27/02/2023
48,9000000623,"Udemy, Inc.",03/03/2023
49,9000000630,MySchool Ltd,13/03/2023
50,9000000648,POLIGON PTE. LTD.,21/04/2023
51,9000000655,BYTEDANCE PTE. LTD.,21/04/2023
52,9000000662,GARMIN (EUROPE) LIMITED,25/04/2023
53,9000000687,nordvpn S.A.,27/04/2023
54,9000000694,Ganjingworld Corporation,09/05/2023
55,9000000704,Foxit Software Incorporated,17/06/2023
56,9000000711,Epic Games Entertainment International GmbH,22/06/2023
57,9000000729,Sandbox Interactive GmbH,22/06/2023
58,9000000743,Epic Games Commerce GmbH,21/07/2023
59,9000000736,Blinks Labs GmbH,27/07/2023
60,9000000750,HONG KONG EXPRESS AIRWAYS LIMITED,01/08/2023
61,9000000768,AMAZON ASIA-PACIFIC HOLDINGS PRIVATE LIMITED,03/08/2023
62,9000000775,INDEFINITE,03/08/2023
63,9000000782,Localization Academy Inc.,05/09/2023
64,9000000817,Tinder LLC.,05/09/2023
65,9000000824,VELOTRADE MANAGEMENT LIMITED,13/09/2023
66,9000000831,Upwork Global Inc.,14/09/2023
67,9000000849,TRIP.COM TRAVEL SINGAPORE PTE. LTD.,17/09/2023
68,9000000856,VERICANT INTERNATIONAL HOLDINGS LIMITED,29/09/2023
69,9000000863,Metis.AI UG (haftungsbeschränkt),07/10/2023
70,9000000870,Olea Global Pte. Ltd.,23/10/2023
71,9000000888,"Nintendo Co., Ltd.",24/10/2023
72,9000000895,Aptoide S.A.,26/10/2023
73,9000000905,"FREEPIK COMPANY, S.L.",26/10/2023
74,9000000912,Express Technologies Limited,08/12/2023
75,9000000937,"PIA Private Internet Access, Inc",15/12/2023
76,9000000944,Surfshark B.V.,09/01/2024
77,9000000951,YX ECOMMERCE SUPPLY (HONG KONG) LIMITED,09/01/2024
78,9000000969,Codecademy LLC,09/01/2024
79,9000000976,Brainfish Pty Ltd,17/01/2024
80,9000000983,Ahrefs Pte. Ltd.,29/01/2024
81,9000000990,upvpn LLC,29/01/2024
82,9000001024,CYBERGHOST S.R.L.,16/02/2024
83,9000001031,Posit Software PBC,16/02/2024
84,9000001049,Predibase,21/02/2024
85,9000001056,Association Of Chartered Certified Accountants,25/03/2024
86,9000001063,With Reach UK Ltd,09/04/2024
87,9000001070,Clearword Ltd,13/04/2024
88,9000001088,Nanyang Technological University,22/04/2024
89,9000001095,Elsevier Limited,22/04/2024
90,9000001105,Elsevier Inc.,22/04/2024
91,9000001112,Elsevier B.V.,22/04/2024
92,9000001144,SEMRUSH INC .,23/04/2024
93,9000001151,FX Replay Inc,02/05/2024
94,9000001169,Lemon Squeezy LLC,02/05/2024
95,9000001017,Addons Studio LLC,07/05/2024
96,9000001137,PMMAX Technology Limited,25/05/2024
97,9000001183,DeepL SE,03/06/2024
98,9000001176,IQIYI INTERNATIONAL SINGAPORE PTE. LTD.,03/06/2024
99,9000001190,TRANSTONE GLOBAL LIMITED,05/06/2024
100,9000001200,Inspirational Adventures Ltd,18/06/2024
101,9000001218,"Charner, LLC",18/06/2024
102,9000001225,There’s An AI For That SRL,28/06/2024
103,9000001232,"Inkarnate, Inc.",05/07/2024
104,9000001257,M-DAQ Payment Solutions Pte Ltd,29/07/2024
105,9000001264,SWOOSHTRANSFER LTD,06/08/2024
106,9000001271,"Eleven Labs, Inc",19/08/2024
107,9000001289,ELEMENTARY INNOVATION PTE. LTD.,04/09/2024
108,9000001296,Tranmere Rovers Football Club Limited,04/09/2024
109,9000001306,Mega Limited,09/09/2024
110,9000001313,RTB HOUSE PTE. LTD.,11/09/2024
111,9000001320,TAZAPAY PTE. LTD.,16/09/2024
112,9000001345,Adobe Systems Software Ireland Limited,04/10/2024
113,9000001352,QI INTELLILEARN SOLUTIONS LIMITED,07/10/2024
114,9000001377,PyWave Network Technology Limited,07/10/2024
115,9000001338,"Ksher (Hong Kong) Co., Limited",09/10/2024
116,9000001384,FREYJA LABS,28/10/2024
117,9000001391,"Kodi Co., Ltd.",06/12/2024
118,9000001401,"Xsolla (USA), Inc.",06/12/2024
119,9000001419,EA Swiss Sàrl Limited Liability Company,06/12/2024
120,9000001426,Midjourney Inc.,17/12/2024
121,9000001433,SENDINBLUE,20/12/2024
122,9000001440,"DigitalOcean,LLC",20/12/2024
123,9000001458,"DLG Asia Pacific Co., Ltd.",23/12/2024
124,9000001465,WHALET PTE.LTD.,28/12/2024
125,9000001472,TRANSWAP PRIVATE LIMITED,31/12/2024
126,9000001497,CRITEO SINGAPORE PTE. LTD.,20/01/2025
127,9000001507,Directix OU,20/01/2025
128,9000001514,The Organized Notebook LLC,04/02/2025
129,9000001521,Pearson Education Limited,06/02/2025
130,9000001546,Traffic Control OÜ,12/02/2025
131,9000001553,Web Technologies s.r.o.,26/02/2025
132,9000001560,NCS Pearson Inc,27/02/2025
133,9000001578,Amazon Web Services Inc.,10/03/2025
134,9000001585,HONG KONG FORTUNETECH LIMITED,11/03/2025
135,9000001592,DouDou Co Limited,19/03/2025
136,9000001602,"Servicios Comerciales Amazon Mexico, S. de R.L. de C.V.",20/03/2025
137,9000001627,Amazon Commercial Services PTY LTD,20/03/2025
138,9000001634,Amazon Turkey Perakende Hizmetleri Limited Şirketi,01/04/2025
139,9000001641,Amazon.com Services LLC,01/04/2025
140,9000001659,"KTown4U Co., Ltd",01/04/2025
141,9000001666,Amazon.com.ca ULC,01/04/2025
142,9000001673,Afaq Qtech General Trading Co.,01/04/2025
143,9000001680,Amazon Japan G.K.,01/04/2025
144,9000001698,Amazon EU S.à r.l.,01/04/2025
145,9000001708,Souq.com FZ-LLC,01/04/2025
146,9000001715,"Xian Xinkaituo E-commerce Co., Ltd.",01/04/2025
147,9000001722,Ipaylinks Limited,01/04/2025
148,9000001747,Nanonoble PTE. LTD.,01/04/2025
149,9000001761,Networklessons B.V.,09/04/2025
150,9000001779,Mega Privacy Limited Liability Company,09/04/2025
151,9000001793,Meitu (China) Limited,14/04/2025
152,9000001803,"SPIGEN KOREA CO., LTD",14/04/2025
153,9000001810,Advanced Plus Technologies Pte. Ltd.,16/04/2025
154,9000001835,BMI GLOBALED LTD,26/04/2025
155,9000001867,AW Fintech Pty Ltd,08/05/2025
156,9000001874,FASHION CHOICE PTE.LTD.,08/05/2025
157,9000001881,Phantom Security Group LLC,13/05/2025
158,9000001842,1GLOBAL Operations (Netherlands) BV,16/05/2025
159,9000001916,ENVISION ENERGY INTERNATIONAL LIMITED,17/06/2025
160,9000001923,Neon Commerce Inc,18/06/2025
161,9000001930,Hong Kong Energy Cube Limited,23/06/2025
162,9000001948,Association of Certified Anti-Money Laundering Specialists LLC,27/06/2025
163,9000001909,Doo Holding Group Limited,04/07/2025
164,9000002028,Blackmagic Design Asia Pte Ltd,31/07/2025
165,9000002035,VIET GREENWIND TECH PTE. LTD.,31/07/2025
166,9000002042,"OpenAI, L.L.C.",01/08/2025
167,9000002003,BrightMarket LLC DBA FastSpring,04/08/2025
168,9000002010,THE CONSTANT COMPANY LLC,04/08/2025
169,9000001987,THE CHARTERED INSTITUTE OF TAXATION,05/08/2025
170,9000001994,PPG Digital Sp. z o.o.,05/08/2025
171,9000002074,MAINFUNC PTE. LTD.,21/08/2025
172,9000002081,1688. COM PTE. LTD.,21/08/2025
173,9000002099,HONG KONG SEEGAN LIMITED,21/08/2025
174,9000002109,"VideoGen, Inc.",21/08/2025
175,9000002116,"GoDaddy.com, LLC",21/08/2025
176,9000002123,TeamViewer Germany GmbH,26/08/2025
177,9000002211,Squarespace Ireland Limited,17/09/2025
178,9000002236,Digi-Key Corporation,17/09/2025
179,9000002130,Knowledge Collective Ltd,17/09/2025
180,9000002229,POWER OF FIVE LLC,17/09/2025
181,8951198958,Ng Bin Xi,26/09/2025
182,9000002162,CRM AND CLOUD CONSULTING COMPANY LIMITED,26/09/2025
183,9000002194,GetYourGuide Tours & Tickets GmbH,26/09/2025
184,9000002148,"Mixpanel, Inc",26/09/2025
185,9000002275,INMOBI PTE. LTD.,26/09/2025
186,9000002268,WIX.COM LTD.,26/09/2025
187,9000002282,Butterfly Effect Pte. Ltd.,26/09/2025
188,9000002324,Insight Media Group,20/10/2025
189,9000002331,Drama Rewards Co Limited,20/10/2025
190,9000002349,YOUAPP PTE. LTD.,20/10/2025
191,9000002363,HB STORE,21/10/2025
192,9000002405,Earnreels Co Limited,22/10/2025
193,9000002437,TRUESIGHT PTE.LTD,23/10/2025
194,9000003014,"JUPITER EXPRESS CO., LTD.",29/10/2025
